category,program,num_qubits,num_paulis,max_pauli_weight,num_gates,num_2q_gates,depth,depth_2q
condensedmatter,BH_D-1_d-4-bh_graph-1D-grid-nonpbc-qubitnodes_Lx-12_U-40_enc-unary_d-4,48,817,4,15072,4752,8054,4622
condensedmatter,BH_D-1_d-4-bh_graph-1D-grid-pbc-qubitnodes_Lx-14_U-10_enc-stdbinary_d-4,28,491,4,6790,2268,4116,2228
condensedmatter,BH_D-1_d-4-bh_graph-1D-grid-pbc-qubitnodes_Lx-24_U-20_enc-stdbinary_d-4,48,841,4,11640,3888,7076,3828
condensedmatter,BH_D-1_d-4-bh_graph-1D-grid-pbc-qubitnodes_Lx-46_U-2_enc-gray_d-4,92,1611,4,16422,5980,11839,5968
condensedmatter,BH_D-1_d-4-bh_graph-1D-grid-pbc-qubitnodes_Lx-60_U-10_enc-stdbinary_d-4,120,2101,4,29100,9720,17732,9588
condensedmatter,BH_D-1_d-8-bh_graph-1D-grid-pbc-qubitnodes_Lx-4_U-40_enc-gray_d-8,12,1177,6,15032,6944,11249,6892
condensedmatter,BH_D-1_d-8-bh_graph-1D-grid-pbc-qubitnodes_Lx-10_U-30_enc-unary_d-8,80,3981,4,74540,23520,40056,22948
condensedmatter,BH_D-2_d-4-bh_graph-2D-grid-nonpbc-qubitnodes_Lx-7_Ly-7_U-70_enc-gray_d-4,98,2836,4,29813,10850,20453,10418
condensedmatter,BH_D-2_d-4-bh_graph-2D-triag-nonpbc-qubitnodes_Lx-3_Ly-5_U-30_enc-gray_d-4,28,939,4,9926,3612,6788,3459
condensedmatter,BH_D-2_d-4-bh_graph-2D-triag-nonpbc-qubitnodes_Lx-11_Ly-11_U-100_enc-gray_d-4,156,6571,4,70086,25500,47228,24147
condensedmatter,BH_D-2_d-4-bh_graph-2D-triag-pbc-qubitnodes_Lx-3_Ly-22_U-70_enc-unary_d-4,132,7195,4,135498,42768,70962,40431
condensedmatter,BH_D-2_d-4-bh_graph-2D-triag-pbc-qubitnodes_Lx-5_Ly-5_U-30_enc-unary_d-4,60,3271,4,61590,19440,32566,18531
condensedmatter,BH_D-2_d-4-bh_graph-2D-triag-pbc-qubitnodes_Lx-10_Ly-10_U-30_enc-stdbinary_d-4,100,4951,4,72250,24100,41666,22705
condensedmatter,BH_D-3_d-4-bh_graph-3D-grid-nonpbc-qubitnodes_Lx-2_Ly-2_Lz-2_U-20_enc-unary_d-4,32,881,4,16432,5184,8584,4926
condensedmatter,FH_D-1-fh-graph-1D-grid-nonpbc-qubitnodes_Lx-90_U-2_enc-jw,180,627,2,3654,892,1097,366
condensedmatter,FH_D-1-fh-graph-1D-grid-pbc-qubitnodes_Lx-50_U-2_enc-jw,100,351,50,2434,884,1532,737
condensedmatter,FH_D-1-fh-graph-1D-grid-pbc-qubitnodes_Lx-160_U-12_enc-parity,320,1121,161,7808,4136,6218,4132
condensedmatter,FH_D-2-fh-graph-2D-grid-pbc-qubitnodes_Lx-2_Ly-105_U-8_enc-bk,420,1891,17,18802,8872,3460,2730
condensedmatter,FH_D-2-fh-graph-2D-grid-pbc-qubitnodes_Lx-5_Ly-72_U-0_enc-parity,720,2880,361,71776,33000,42362,32999
condensedmatter,FH_D-2-fh-graph-2D-triag-nonpbc-qubitnodes_Lx-16_Ly-16_U-4_enc-bk,306,2092,15,36667,18060,10588,9235
condensedmatter,heis-graph-2D-grid-nonpbc-qubitnodes_Lx-4_Ly-133_h-0,532,3313,2,19999,5562,4081,1632
condensedmatter,heis-graph-2D-grid-nonpbc-qubitnodes_Lx-5_Ly-58_h-2,290,1841,2,11147,3102,1876,750
condensedmatter,heis-graph-2D-grid-nonpbc-qubitnodes_Lx-5_Ly-186_h-0,930,5937,2,35979,10014,5716,2286
condensedmatter,heis-graph-2D-grid-pbc-qubitnodes_Lx-2_Ly-185_h-0,370,2035,2,12025,3330,5521,2208
condensedmatter,heis-graph-2D-grid-pbc-qubitnodes_Lx-4_Ly-190_h-0,760,4560,2,31920,9120,8565,3426
condensedmatter,heis-graph-2D-grid-pbc-qubitnodes_Lx-5_Ly-186_h-3,930,6510,2,39990,11160,8416,3366
condensedmatter,heis-graph-2D-triag-nonpbc-qubitnodes_Lx-40_Ly-40_h-0,861,8241,2,52521,14760,3841,1536
condensedmatter,tfim-graph-1D-grid-pbc-qubitnodes_Lx-16_h-2,16,32,2,96,32,45,28
condensedmatter,tfim-graph-1D-grid-pbc-qubitnodes_Lx-26_h-6,26,52,2,156,52,75,48
condensedmatter,tfim-graph-2D-grid-nonpbc-qubitnodes_Lx-5_Ly-15_h-3,75,205,2,615,260,120,78
condensedmatter,tfim-graph-2D-grid-nonpbc-qubitnodes_Lx-19_Ly-19_h-5,361,1045,2,3135,1368,270,178
condensedmatter,tfim-graph-2D-grid-pbc-qubitnodes_Lx-4_Ly-148_h-6,592,1776,2,5328,2368,1338,890
condensedmatter,tfim-graph-2D-triag-nonpbc-qubitnodes_Lx-3_Ly-160_h-0,324,1127,2,3381,1606,519,344
condensedmatter,tfim-graph-2D-triag-pbc-qubitnodes_Lx-13_Ly-13_h-0,91,364,2,1092,546,225,148
condensedmatter,tfim-graph-2D-triag-pbc-qubitnodes_Lx-19_Ly-19_h-0,190,760,2,2280,1140,411,272
