category,program,num_qubits,num_gates,num_2q_gates,depth,depth_2q,num_su4,depth_su4,num_gates(opt),num_2q_gates(opt),depth(opt),depth_2q(opt),num_su4(opt),depth_su4(opt)
binaryoptimization,graph-gnp_k-5-gnp-k_5_n-60_rinst-19,60,13797,3942,8049,2934,1969,1465,5514,1971,200,105,657,35
binaryoptimization,graph-gnp_k-5-gnp-k_5_n-90_rinst-02,90,20706,5916,11699,4268,2946,2126,8292,2958,202,102,986,34
binaryoptimization,graph-regular_reg-4-reg-4_n-90_rinst-07,90,3780,1080,478,188,492,88,1619,540,31,15,180,5
binaryoptimization,uf20-7-uf20-0384.cnf-8-res,8,79,50,46,30,26,15,99,48,41,23,28,14
binaryoptimization,uf100-2-uf100-0396.cnf-46-res,46,819,548,286,200,275,105,996,534,100,57,315,36
binaryoptimization,uf100-2-uf100-0601.cnf-46-res,46,866,582,278,196,291,101,1038,560,118,68,327,43
binaryoptimization,uf100-4-uf100-0246.cnf-70-res,70,2246,1558,955,690,780,352,2754,1548,232,135,925,86
binaryoptimization,uuf100-0-uuf100-0810.cnf-40-res,40,537,350,197,139,175,71,629,348,86,50,199,31
binaryoptimization,uuf100-8-uuf100-0509.cnf-40-cc,40,608,402,198,139,203,73,722,400,87,51,230,31
discreteoptimization,TSP_Ncity-4-tsp_rand-002_Ncity-4_enc-stdbinary,8,176,128,139,106,59,48,211,102,102,57,66,38
discreteoptimization,TSP_Ncity-5-tsp_prob-ts225_Ncity-5_enc-unary,25,325,200,71,44,100,22,325,200,31,20,100,10
discreteoptimization,TSP_Ncity-7-tsp_prob-lin105_Ncity-7_enc-unary,49,931,588,145,92,294,46,931,588,46,30,294,15
discreteoptimization,TSP_Ncity-8-tsp_prob-d198_Ncity-8_enc-unary,64,1408,896,191,122,448,61,1408,896,43,28,448,14
discreteoptimization,TSP_Ncity-8-tsp_prob-ulysses22_Ncity-8_enc-stdbinary,24,2432,1984,2156,1793,974,892,2603,1376,700,417,976,301
discreteoptimization,TSP_Ncity-10-tsp_prob-pr76_Ncity-10_enc-unary,100,2800,1800,301,194,900,97,2800,1800,67,44,900,22
discreteoptimization,TSP_Ncity-10-tsp_prob-st70_Ncity-10_enc-unary,100,2800,1800,301,194,900,97,2800,1800,67,44,900,22
